Time,x,y
0.0,1.0,0.0
1.001001001001001,0.6673863525903752,-0.5144920314921443
2.002002002002002,0.19265950438316726,-0.3517273468990346
3.0030030030030033,0.029476021192711067,-0.021389937987906255
4.004004004004004,-0.1324164389639831,-0.5107750166495358
5.005005005005005,-1.2206731756921512,-1.3402924943827172
6.0060060060060065,-1.7347192114606618,0.2321283105444159
7.007007007007008,-1.0415238370210385,1.2483934913632597
8.008008008008009,1.4571904815326817,3.2539652158526513
9.00900900900901,2.2948612699196635,-0.31803409715990005
10.01001001001001,1.7583235648628115,-0.7861021125888202
11.011011011011012,0.37363657797237537,-2.4308407037325734
12.012012012012013,-2.3363733899578745,-0.5493222689357933
13.013013013013014,-2.059934597239468,0.6188017825723346
14.014014014014016,-1.0864072799109796,1.5339013293915729
15.015015015015017,1.7380342082515758,2.948318541930208
16.016016016016017,2.2102714697561674,-0.5041139381900968
17.017017017017018,1.4093615602210707,-1.200091463722123
18.01801801801802,-0.9122408434680074,-3.7540014357128912
19.01901901901902,-2.299588353658535,0.36228844723476517
20.02002002002002,-1.6194642570594913,1.0131442825247403
21.021021021021024,0.24175202045490307,3.283387427599699
22.022022022022025,2.3601699827748672,-0.1198020962214987
23.023023023023026,1.8017932226971434,-0.8703905612320215
24.024024024024026,0.3102257517001453,-2.574162301896686
25.025025025025027,-2.3155944422142873,-0.370968875343767
26.026026026026027,-1.9091892984549321,0.7797050225221012
27.027027027027028,-0.6216902330378224,2.1474205394755423
28.028028028028032,2.236641154735272,1.105616309810588
29.029029029029033,2.0378928968947,-0.6874636757064151
30.030030030030034,0.9481483915605963,-1.7321378404581225
31.031031031031034,-1.9517879536575242,-2.2422191748223823
32.032032032032035,-2.1082998641563298,0.6128955171741677
33.033033033033036,-1.1357987638405456,1.5092938145492951
34.034034034034036,1.6424396919589954,3.095116791597335
35.03503503503504,2.180917958636135,-0.5376003087495181
36.03603603603604,1.3155478251503834,-1.310297376639213
37.03703703703704,-1.2029317084162992,-3.6674936606670006
38.03803803803804,-2.248390566986732,0.44769778209867095
39.03903903903904,-1.4819202933785571,1.1465077839224673
40.04004004004004,0.6997218451057376,3.6712198444268918
41.04104104104105,2.3003756297314344,-0.3213176866630636
42.04204204204205,1.6278608605426512,-1.0121591949529223
43.04304304304305,-0.2243078562369385,-3.2613125411463626
44.04404404404405,-2.334319216650956,0.12599085441509836
45.04504504504505,-1.761160509269196,0.8988616648353493
46.04604604604605,-0.19448429286032098,2.7317422840848913
47.04704704704705,2.3497975142925114,0.250739599850893
48.04804804804805,1.9106154674701195,-0.7878575393628914
49.04904904904905,0.6143563114327527,-2.160807183144109
50.050050050050054,-2.2267670836331517,-0.9939607704704467
51.051051051051054,-1.9960411395410558,0.7103515338388195
52.052052052052055,-0.851744704119102,1.8518429751933154
53.053053053053056,2.0640717868550573,1.8185185505471506
54.054054054054056,2.080754859673716,-0.6368316487817678
55.05505505505506,1.0701945034287534,-1.5808456169357572
56.056056056056065,-1.7632201500242477,-2.7946230742823364
57.057057057057065,-2.186337214234156,0.5525077295489812
58.058058058058066,-1.312132390765165,1.3194740687304924
59.05905905905907,1.2152114504529274,3.652131176584232
60.06006006006007,2.239547616894638,-0.45681615739666853
61.06106106106107,1.459163894944326,-1.1700401233884175
62.06206206206207,-0.7722774098428755,-3.6980504128595726
63.06306306306307,-2.2931330202003015,0.34437152663791765
64.06406406406407,-1.6039689783383329,1.0346856757391938
65.06506506506507,0.30261610675737594,3.3471096129827105
66.06606606606607,2.3266934627715132,-0.16903952605417288
67.06706706706707,1.732397775085055,-0.9224803612454384
68.06806806806807,0.10760746310754249,-2.8488461138883316
69.06906906906907,-2.3541078390424843,-0.14483961955482227
70.07007007007007,-1.881931131687923,0.8093181715520005
71.07107107107107,-0.5366489220008073,2.2650771538331202
72.07207207207207,2.2596177994649875,0.7990237791723745
73.07307307307308,1.9742530131611402,-0.7286967512051392
74.07407407407408,0.7944298092457055,-1.920283959816525
75.07507507507508,-2.1159905877632825,-1.639714492952415
76.07607607607608,-2.0765287375288546,0.6485588018492655
77.07707707707708,-1.0519128433058582,1.6059051682545902
78.07807807807808,1.7990967967278024,2.7252437002006884
79.07907907907908,2.150263227979438,-0.5723696731015
80.08008008008008,1.2399838029573156,-1.394439625339333
81.0810810810811,-1.408617169330184,-3.4796756686150254
82.0820820820821,-2.2181380642338997,0.49032511861954775
83.0830830830831,-1.407633536500603,1.2173620520577688
84.0840840840841,0.9293967248902818,3.7442274151313333
85.0850850850851,2.300560126983721,-0.37967454714760374
86.0860860860861,1.5964163348046758,-1.0466304294011595
87.0870870870871,-0.33368246583318617,-3.376712275370633
88.0880880880881,-2.3233179950411964,0.18830404987145186
89.0890890890891,-1.716040130485369,0.9385368055488361
90.0900900900901,-0.05057250330644203,2.9236321985128355
91.0910910910911,2.334101801635105,0.06619066318135525
92.0920920920921,1.8308893138734166,-0.8419193224668124
93.0930930930931,0.4004958687274606,-2.4494183798333276
94.0940940940941,-2.2995614191286733,-0.5242798347340132
95.0950950950951,-1.940773713015391,0.7535955507616471
96.0960960960961,-0.70868769109272,2.031721713617461
97.0970970970971,2.1792723992247147,1.2831011492104862
98.0980980980981,2.036674916973025,-0.6743596453119745
99.0990990990991,0.9606234341426697,-1.7120156377772595
100.10010010010011,-1.9377505342834516,-2.3028746755564775
101.10110110110111,-2.1255688484871116,0.5966438199566663
102.10210210210211,-1.180907042177937,1.454542469393283
103.10310310310311,1.5427143542791932,3.284515565581466
104.10410410410411,2.1991176295643524,-0.5148842958920136
105.10510510510511,1.3625537387723057,-1.2625560699539071
106.10610610610611,-1.067085094730242,-3.7249163437403467
107.10710710710711,-2.267137314842535,0.4149204980074551
108.10810810810811,-1.5302982141413817,1.1002420093316567
109.10910910910911,0.5415450808605957,3.5681309859033057
110.11011011011011,2.3140518041451297,-0.27029735979539954
111.11111111111111,1.6721390330921364,-0.9736141976171492
112.11211211211213,-0.08307774721692218,-3.094642451834628
113.11311311311313,-2.337773534397154,0.03327585785289866
114.11411411411413,-1.8014647305524,0.8655267008079028
115.11511511511513,-0.31532845836524165,2.565968283372622
116.11611611611613,2.315339599361865,0.3769102070399941
117.11711711711713,1.9128612563653937,-0.7748005068090085
118.11811811811813,0.6339493597365591,-2.130775424173073
119.11911911911913,-2.2204926412806714,-1.0622891240222507
120.12012012012013,-2.0165357875509944,0.6918112200671673
121.12112112112113,-0.9088047594141044,1.7756679363729129
122.12212212212214,2.003399947607487,2.0739075060707832
123.12312312312314,2.1050735164483934,-0.6147005630839275
124.12412412412414,1.1318637746316056,-1.5104061355769636
125.12512512512514,-1.6498207040924844,-3.0848235116800393
126.12612612612614,-2.1866958998913835,0.5336470655216974
127.12712712712714,-1.329241827121721,1.2967734056175995
128.12812812812814,1.164253593654442,3.688948870806905
129.12912912912915,2.2524846291494116,-0.438844052551691
130.13013013013014,1.4941049200884298,-1.1343776217629602
131.13113113113116,-0.658604890416357,-3.646428792928594
132.13213213213214,-2.306672956079941,0.3070276165330984
133.13313313313316,-1.6442055018929382,0.9982377607053392
134.13413413413414,0.1724713551238889,3.202776825356759
135.13513513513516,2.3341496356568303,-0.09740166159395135
136.13613613613614,1.772338640264285,-0.8889084063482738
137.13713713713716,0.22815870046708148,-2.6866229999131024
138.13813813813815,-2.3266753055258818,-0.2647468171969947
139.13913913913916,-1.891071925831914,0.7931344920671971
140.14014014014015,-0.5728238812470756,2.2134723786344543
141.14114114114116,2.248841969827618,0.8860107475896319
142.14214214214215,1.9932960793801233,-0.7101075548552995
143.14314314314316,0.8490499400959801,-1.84999818697712
144.14414414414415,-2.066509625451112,-1.8144361466866625
145.14514514514516,-2.087829192385312,0.6313446353257486
146.14614614614615,-1.0883422625795967,1.5604440547211798
147.14714714714717,1.7349797771953843,2.899553748943454
148.14814814814815,2.1680265995516192,-0.5527685689122885
149.14914914914917,1.2853418678566708,-1.342759801032319
150.15015015015015,-1.2858063747534128,-3.608096131293535
151.15115115115117,-2.2403857963663163,0.461990015229982
152.15215215215215,-1.4613670526394666,1.1653359319751688
153.15315315315317,0.7639113369328088,3.701951245376675
154.15415415415416,2.294707533072394,-0.34143542553233514
155.15515515515517,1.6101722137184742,-1.0279081228794713
156.15615615615616,-0.2819262969231509,-3.3269595914426184
157.15715715715717,-2.3319464956738467,0.15418453024647355
158.15815815815816,-1.7467422323719777,0.9107628155220154
159.15915915915917,-0.1500758650240644,2.7919250758814766
160.16016016016016,2.3316303541048535,0.1653398970301847
161.16116116116117,1.8638214228232692,-0.8142305718227973
162.1621621621622,0.49679094176486044,-2.3168366847860957
163.16316316316318,-2.2752172272797857,-0.7158413643079149
164.1641641641642,-1.9727113245041215,0.7274888201515571
165.16516516516518,-0.7946297807677144,1.9197716965070044
166.1661661661662,2.1167746681150486,1.5952443907825515
167.16716716716718,2.0660269860287834,-0.6492154820611846
168.1681681681682,1.0350606698528784,-1.6223364281305157
169.16916916916918,-1.827181335669993,-2.650906924773402
170.1701701701702,-2.1525837806176984,0.5704836265855655
171.17117117117118,-1.2465650442251854,1.3838185505294813
172.1721721721722,1.3867965539849296,3.5082815562589733
173.17317317317318,2.2239272295374213,-0.4841151713620915
174.1741741741742,1.4220503574216505,-1.2037455625795386
175.17517517517518,-0.886962369290114,-3.7310832155953535
176.1761761761762,-2.285598195098769,0.3722050596073837
177.17717717717719,-1.580817620158272,1.0543773854789
178.1781781781782,0.37715181921079866,3.423465833628611
179.1791791791792,2.3246789876398317,-0.2044164153498612
180.1801801801802,1.7159244093544306,-0.9360935139645904
181.1811811811812,0.05493636106496558,-2.918792207350518
182.1821821821822,-2.3370527400630716,-0.07820663641553843
183.1831831831832,-1.8407903236772174,0.8336181826005039
184.1841841841842,-0.4302553950716931,2.4078540200454017
185.1851851851852,2.2935446119164666,0.5716974564555255
186.1861861861862,1.9480651501961141,-0.7465928529661452
187.1871871871872,0.7294890203948758,-2.0039935901054724
188.1881881881882,-2.1646206417928315,-1.3637952096266672
189.1891891891892,-2.0479408869862588,0.6657778918966063
190.1901901901902,-0.9886955681033059,1.6783609687283194
191.1911911911912,1.8993396444029342,2.4384663479757513
192.1921921921922,2.1330174320192032,-0.5886230854877496
193.19319319319322,1.2000883056965144,-1.4344259098457028
194.1941941941942,-1.50047021890837,-3.3535595786420562
195.19519519519523,-2.210644111578104,0.5044243785206421
196.1961961961962,-1.3875647073626338,1.2376146236351921
197.19719719719723,0.9932240335935156,3.7390934541929357
198.1981981981982,2.271820937096322,-0.40065962158421625
199.19919919919923,1.545128769539983,-1.0868132905535142
200.20020020020021,-0.49336636349212376,-3.530445148665779
201.20120120120123,-2.319429767098956,0.24897751554161202
202.20220220220222,-1.6891183601058386,0.9594385716520549
203.20320320320323,0.029442681505188695,3.027853032752837
204.20420420420422,2.336353760400502,0.0007764824817684257
205.20520520520523,1.8123205047806494,-0.8560210328038376
206.20620620620622,0.34756588188299997,-2.522473875297691
207.20720720720723,-2.310643973196462,-0.4350403620797496
208.20820820820822,-1.9266971695406092,0.7645089903728866
209.20920920920923,-0.6711839018773751,2.081189069307106
210.21021021021022,2.201793783068843,1.1613473539935857
211.21121121121124,2.0248975459420375,-0.6839459776278277
212.21221221221222,0.9309539946084335,-1.7477303635356696
213.21321321321324,-1.9759895351915158,-2.1703142423278394
214.21421421421422,-2.116301962369063,0.6056976810634126
215.21521521521524,-1.1582683699813918,1.4808225087070723
216.21621621621622,1.5945206873265683,3.2008350447576635
217.21721721721724,2.192786094284967,-0.5246450172360475
218.21821821821823,1.3455497196622763,-1.2803137118376693
219.21921921921924,-1.117229631923034,-3.7091380542258516
220.22022022022023,-2.2609250551892375,0.4265796442574411
221.22122122122124,-1.5139161166482853,1.1156497034301034
222.22222222222223,0.594865490380454,3.608108736320085
223.22322322322324,2.3093260851700483,-0.2890922321729793
224.22422422422426,1.6566008309527516,-0.9870550185739242
225.22522522522524,-0.13242553596610063,-3.1548392996222594
226.22622622622626,-2.337210587435541,0.06690380976658572
227.22722722722725,-1.7880427400404124,0.8766247274843961
228.22822822822826,-0.2751280650584705,2.6212760273337414
229.22922922922925,2.320867633611788,0.31896655840433974
230.23023023023026,1.9009340439532083,-0.7844900982232973
231.23123123123125,0.600872760419641,-2.1752704514983945
232.23223223223226,-2.2360626068401523,-0.969784912018749
233.23323323323325,-2.0056719158230414,0.70073348362902
234.23423423423426,-0.8807559004393808,1.8105738798906443
235.23523523523525,2.034838125241333,1.9506844902097293
236.23623623623627,2.0953575530309414,-0.6234916696111047
237.23723723723725,1.10791616184463,-1.5377069438877224
238.23823823823827,-1.697450035477696,-2.9813657403073552
239.23923923923925,-2.1781486575001074,0.5432573434032479
240.24024024024027,-1.308545154424523,1.3182060572316692
241.24124124124126,1.2222394990479697,3.6550478076407154
242.24224224224227,2.245419491667364,-0.4510070621580524
243.24324324324326,1.4760360800981431,-1.15152181101839
244.24424424424427,-0.7166473447397954,-3.676925414983331
245.24524524524526,-2.3015843923731247,0.3250099494997712
246.24624624624627,-1.6281808627779655,1.0122348661324407
247.24724724724726,0.223856245574109,3.2618832940123283
248.24824824824827,2.332308012367596,-0.12747622041049794
249.24924924924926,1.7580467854332862,-0.900718500958725
250.25025025025028,0.18479830816788023,-2.7456162774568167
251.25125125125126,-2.3304207734612414,-0.21198873454578443
252.25225225225228,-1.87826511515978,0.8033608476437215
253.25325325325326,-0.5371670184829427,2.261620547066336
254.25425425425428,2.2620663595067305,0.79826199729585
255.25525525525526,1.9815548032388564,-0.7194728227811584
256.2562562562563,0.8185334188092281,-1.8886282931259684
257.25725725725727,-2.095092808443889,-1.6921780290583883
258.2582582582583,-2.077809812552084,0.6402053398183474
259.2592592592593,-1.0634743255340915,1.5893848431407998
260.2602602602603,1.7798022737410808,2.7859366597258646
261.26126126126127,2.1592209647348977,-0.5621229821250835
262.2622622622623,1.263957480232945,-1.3653527812968047
263.2632632632633,-1.3423830342454632,-3.5551708543510583
264.2642642642643,-2.233098697167022,0.47331826004566874
265.26526526526527,-1.4430161759352587,1.1830382462641935
266.2662662662663,0.8220613759744988,3.721677103401138
267.2672672672673,2.289256328123081,-0.357555161041281
268.2682682682683,1.5939691760574553,-1.0424217926525543
269.2692692692693,-0.3344527328219239,-3.3825161132951354
270.2702702702703,-2.3294075374396237,0.18037338405936754
271.2712712712713,-1.7324768705625353,0.9227454169515109
272.2722722722723,-0.10600078442453353,2.8509576313373035
273.2732732732733,2.3339151686750923,0.11966760872947635
274.2742742742743,1.8511538815931057,-0.8245355329854991
275.2752752752753,0.46050076173925414,-2.366686655230698
276.2762762762763,-2.2857844047070515,-0.6393950766199126
277.2772772772773,-1.9613658807150887,0.7366986111459051
278.2782782782783,-0.7644534857134867,1.9589256204838326
279.2792792792793,2.1408345165423066,1.4804679547873494
280.2802802802803,2.055931127995721,-0.657946944226615
281.2812812812813,1.0096191400869636,-1.6525167147757152
282.2822822822823,-1.8673197173677036,-2.5327764521810563
283.2832832832833,-2.143654778684695,0.5795023851155183
284.2842842842843,-1.2248578199499294,1.4073375297045265
285.2852852852853,1.4409931265109126,3.442367488586737
286.2862862862863,2.2163380469744625,-0.494751503119817
287.2872872872873,1.403185614366663,-1.2223751098377837
288.2882882882883,-0.945151763060009,-3.736594432606791
289.28928928928934,-2.2796784001684935,0.3868336700259317
290.29029029029033,-1.5642201203490098,1.0693917421706656
291.2912912912913,0.4311920872280946,3.47453835501696
292.2922922922923,2.321379063253957,-0.22775379173636406
293.29329329329335,1.7012567752184355,-0.9486091009239281
294.29429429429433,0.009006036174315724,-2.9783908843526254
295.2952952952953,-2.3379141216899724,-0.03803487176060735
296.2962962962963,-1.8276179069862013,0.8443061645629304
297.29729729729735,-0.3920719245952984,2.4602880195404735
298.29829829829833,2.3019298642381845,0.5018161434474884
299.2992992992993,1.9361666416206518,-0.7561361181737143
300.3003003003003,0.6974448456234292,-2.0462386830465698
301.30130130130135,-2.185289942176062,-1.2568556215302809
302.30230230230234,-2.037325685010883,0.6746529128486736
303.3033033033033,-0.9618400445222324,1.7107486956974054
304.3043043043043,1.936827491314629,2.31420448614778
305.30530530530535,2.123542489968197,-0.5976223143396244
306.30630630630634,1.177032968425721,-1.4597997095101696
307.3073073073073,-1.5531828023350247,-3.267816052177298
308.3083083083083,-2.2026450707350107,0.5146509752581686
309.30930930930936,-1.3679958817712365,1.2572355613934294
310.31031031031034,1.0519481583481314,3.730028264167278
311.31131131131133,2.2655823062702303,-0.41421450035581703
312.3123123123123,1.5281675551516474,-1.1025439579375518
313.31331331331336,-0.5485366892664152,-3.5737723372958543
314.31431431431434,-2.3153656824450457,0.26968990356340394
315.31531531531533,-1.6740052745020892,0.9724232769206369
316.3163163163163,0.07732204067307291,3.087962079467586
317.31731731731736,2.3360765408745108,-0.034757640181555735
318.31831831831835,1.7987941375497145,-0.8671038401336673
319.31931931931933,0.30748868121062045,-2.5777474508885474
320.3203203203203,-2.317000118752158,-0.3732592952802387
321.32132132132136,-1.9145676072053117,0.7742350873787243
322.32232232232235,-0.638016803005484,2.125450875932826
323.32332332332334,2.219329006903798,1.0618172800488184
324.3243243243244,2.0140360746216235,-0.6929277146860745
325.32532532532537,0.9030560602048364,-1.7821925349308891
326.32632632632635,-2.0092556354475253,-2.045710765042003
327.32732732732734,-2.10664614793398,0.6145600520012566
328.3283283283284,-1.1346342426598555,1.5074482325027796
329.32932932932937,1.644408179875389,3.1032649575138587
330.33033033033036,2.184409706835148,-0.5344768283299313
331.33133133133134,1.3251654602165521,-1.3012334560503929
332.3323323323324,-1.1757164218732719,-3.6831813967360754
333.33333333333337,-2.2540554505332557,0.4391774131607795
334.33433433433436,-1.4961185627525146,1.1323176201876095
335.33533533533534,0.6524744519078942,3.645763054727388
336.3363363363364,2.304563572357955,-0.30798040273825666
337.3373373373374,1.6408501047643753,-1.0008065858061892
338.33833833833836,-0.18290700674221155,-3.214963705034382
339.33933933933935,-2.335861165804063,0.09871594707856352
340.3403403403404,-1.7740376637196413,0.8881414630751612
341.3413413413414,-0.2331145402769833,2.6789280888483136
342.34234234234236,2.325272694192583,0.26296312292454715
343.34334334334335,1.8882194204276674,-0.7946173552214225
344.3443443443444,0.5656040025769946,-2.222945440881239
345.3453453453454,-2.250990225468839,-0.8778966903993624
346.34634634634637,-1.9945614529934121,0.7098276188623963
347.34734734734735,-0.8518963636281417,1.8471140260195944
348.3483483483484,2.064796691258985,1.8274464678711755
349.3493493493494,2.0856064696401675,-0.6322612015974669
350.35035035035037,1.0836961488891803,-1.5655414941451697
351.35135135135135,-1.7430122140388613,-2.8736919760538813
352.3523523523524,-2.1696656229059355,0.5526275737895502
353.3533533533534,-1.2879165800886163,1.3398489710018622
354.35435435435437,1.2787232834693953,3.6135664906059413
355.3553553553554,2.2383327954284797,-0.4626055460526721
356.3563563563564,1.457988830058672,-1.1688446531705692
357.3573573573574,-0.7741065461135244,-3.701104868137315
358.3583583583584,-2.296440298954855,0.34179466250940815
359.3593593593594,-1.6123375941770717,1.0262577765346856
360.3603603603604,0.2751020730344087,3.3184575363627316
361.3613613613614,2.330192135824064,-0.15516102442373159
362.3623623623624,1.7439796643846308,-0.912507516190989
363.3633633633634,0.14170207270736412,-2.803735147723854
364.3643643643644,-2.3333804946503087,-0.16394795879636342
365.3653653653654,-1.8657232965440531,0.8135072679324153
366.3663663663664,-0.5015614390765123,2.31030176050139
367.3673673673674,2.274036030205992,0.717542726857545
368.3683683683684,1.9704271609661457,-0.7285926150410427
369.3693693693694,0.7890492417252465,-1.926501482202394
370.3703703703704,-2.1202195670361403,-1.5782167078452596
371.3713713713714,-2.067752295548044,0.6489120233855814
372.3723723723724,-1.0383962835505884,1.618862859831185
373.3733733733734,1.822336712303324,2.6698740281347817
374.3743743743744,2.150339139226863,-0.5712991284908006
375.3753753753754,1.2423616050716066,-1.3884727117021562
376.3763763763764,-1.397762570086591,-3.4937493864512206
377.3773773773774,-2.225519912902027,0.48429608875015295
378.3783783783784,-1.4242021247270242,1.2013678903615417
379.37937937937943,0.8809140152110587,3.7348503330341023
380.3803803803804,2.2834713216219518,-0.37303435842985894
381.3813813813814,1.577384596670456,-1.0573635706407873
382.3823823823824,-0.38838064844984516,-3.4362885134322836
383.38338338338343,-2.3263130441617097,0.20533962070254208
384.3843843843844,-1.7177240343549744,0.9351410139345264
385.3853853853854,-0.06027570704620766,2.9117010269725156
386.38638638638645,2.335295737828766,0.07611390270369167
387.38738738738743,1.8378673755732635,-0.8352371444915248
388.3883883883884,0.4222436222929423,-2.4193859409525835
389.3893893893894,-2.295488140513401,-0.564707976010147
390.39039039039045,-1.949554528987971,0.7461760407841085
391.39139139139144,-0.7329386869753106,1.9998116001345454
392.3923923923924,2.1634967087451744,1.3662908187454619
393.3933933933934,2.045334112613286,-0.6668676259851641
394.39439439439445,0.9829511508456654,-1.6844505248048918
395.39539539539544,-1.90673055916916,-2.408914096984766
396.3963963963964,-2.1343937609197146,0.58858199218738
397.3973973973974,-1.2023733189232477,1.4319143667841945
398.39839839839846,1.494995798168027,3.3670316502286113
399.39939939939944,2.2084492378839284,-0.5052393546003332
400.40040040040043,1.3837666259556578,-1.2417088168631105
401.4014014014014,-1.0041442152055353,-3.734873997733821
402.40240240240246,-2.273481511910189,0.40098586986334933
403.40340340340344,-1.547257284237632,1.084847391889398
404.40440440440443,0.48645318253961894,3.523350204823337
405.4054054054054,2.3177035772606724,-0.24991084232687247
406.40640640640646,1.6863297109884963,-0.9614158026343523
407.40740740740745,-0.038075125471930704,-3.038404252059904
408.40840840840843,-2.3380971043626313,-9.873666635379363e-05
409.4094094094094,-1.8141314897291265,0.8552483605883561
410.41041041041046,-0.35267348329272175,2.514502339226862
411.41141141141145,2.3093226797279214,0.4351996009716699
412.41241241241244,1.9240582756735878,-0.765827421617191
413.4134134134134,0.6645657685966155,-2.089901181066084
414.41441441441447,-2.20438827884687,-1.1530248605978544
415.41541541541545,-2.0264175849085317,0.6836355096711736
416.41641641641644,-0.934139482978581,1.744362186647458
417.4174174174175,1.972743690083159,2.1877691985758956
418.41841841841847,2.1138532068896243,-0.6066175299756509
419.41941941941946,1.153434085252632,-1.486137814702404
420.42042042042044,-1.6048482432872322,-3.174406282264722
421.4214214214215,-2.1942385935202475,0.5247476549407473
422.42242242242247,-1.347613732939925,1.2779175149615112
423.42342342342346,1.1114494091987197,3.712084100186831
424.42442442442444,2.258672115080341,-0.4274363010700916
425.4254254254255,1.5102137665203506,-1.1192068322296
426.4264264264265,-0.6066524117755147,-3.614610180990229
427.42742742742746,-2.310887477023791,0.28996387245727573
428.42842842842845,-1.658338035248952,0.9859149605108297
429.4294294294295,0.12714856467331226,3.148948450974636
430.4304304304305,2.3352659629372763,-0.06877623268139335
431.43143143143146,1.7849041998784336,-0.8784935974893517
432.43243243243245,0.26603432039560754,-2.6347616238049563
433.4334334334335,-2.322504929106309,-0.3144180391616369
434.4344344344345,-1.9022421317850704,0.7841159182129566
435.43543543543547,-0.6040416823387973,2.1711464855899454
436.43643643643645,2.2353834794143332,0.9670736929862249
437.4374374374375,2.0030215633955213,-0.7019768381063346
438.4384384384385,0.8745833207585475,-1.8176905181930731
439.43943943943947,-2.040590500918589,-1.9223796131664477
440.44044044044045,-2.096909742712077,0.6233707311877283
441.4414414414415,-1.1106933639515613,1.5347583165026553
442.4424424424425,1.6924678092678256,2.9994140772999907
443.44344344344347,2.175932830888862,-0.5440985430260525
444.44444444444446,1.3045338898165784,-1.3226232707438292
445.4454454454455,-1.2334168938886232,-3.6483045486712276
446.4464464464465,-2.2470839231203237,0.4512536655827342
447.4474474474475,-1.4782302613705043,1.149236127681717
448.4484484484485,0.7100997741602648,3.677395525160645
449.4494494494495,2.299624330463083,-0.3257677958346069
450.4504504504505,1.6250728776350192,-1.0147282630766905
451.4514514514515,-0.2337298358202568,-3.273572789098984
452.4524524524525,-2.3341063296059152,0.12821972061568626
453.4534534534535,-1.7600549255630575,0.899745574068809
454.4544544544545,-0.1905962793780157,2.736834622306385
455.4554554554555,2.329225683279263,0.21111285711897687
456.4564564564565,1.8760030916880706,-0.8045752621663422
457.4574574574575,0.5310608797418502,-2.2700198443848945
458.4584584584585,-2.263731241295745,-0.7932881735753932
459.4594594594595,-1.9831794110173144,0.7189898140138936
460.4604604604605,-0.8222034375515997,1.8844891572353628
461.4614614614615,2.0928135748364682,1.7049053623768116
462.4624624624625,2.0753744531979534,-0.6411392674174659
463.4634634634635,1.0583810535538636,-1.5949979803736547
464.4644644644645,-1.788091893558863,-2.758341286713092
465.4654654654655,-2.160689399144766,0.5620676148716799
466.4664664664665,-1.2662456375294193,1.3627436568600548
467.4674674674675,1.3360864824122531,3.5618310907073485
468.46846846846853,2.2308000477149657,-0.47407977341506324
469.4694694694695,1.4391882445973805,-1.1870056228973982
470.4704704704705,-0.8334910969238795,-3.720015246822971
471.4714714714715,-2.290777983065064,0.3581720167067083
472.47247247247253,-1.595769962182096,1.0409475619549713
473.4734734734735,0.32857142571442655,3.374834597722472
474.4744744744745,2.3274220193040174,-0.18187423313897597
475.4754754754755,1.7292298740204615,-0.9248291416901989
476.47647647647653,0.09626427838312013,-2.864373224036965
477.4774774774775,-2.3355991828114164,-0.11725073260687502
478.4784784784785,-1.8525789486006798,0.8240461692443918
479.4794794794795,-0.46429068696162235,2.361031585575432
480.48048048048054,2.284786793759158,0.6384300189093071
481.4814814814815,1.95855301139451,-0.7380732265276471
482.4824824824825,0.757633457418459,-1.9671805329359011
483.48348348348355,-2.1446782419456243,-1.462467453741344
484.48448448448454,-2.0573141187572257,0.6578026580554613
485.4854854854855,-1.012318286147884,1.6497871841507454
486.4864864864865,1.8638617481054405,2.548472868723097
487.48748748748756,2.1411871522984476,-0.5804728951112189
488.48848848848854,1.2201321865874615,-1.4124744162332965
489.48948948948953,-1.4526999577182145,-3.423124308969397
490.4904904904905,-2.217800439831512,0.49502139604040307
491.49149149149156,-1.4051312359760557,1.2201334573513287
492.49249249249254,0.9398117566896458,3.740572483616501
493.49349349349353,2.277490304881066,-0.3877997354247259
494.4944944944945,1.5606265695616377,-1.0726040232073375
495.49549549549556,-0.4428924866111268,-3.4869695798322984
496.49649649649655,-2.322941253247272,0.2287253066679108
