-1.508101929643379302e+00,-1.076737206091323173e+01,-1.084229357247979530e+00
-5.169783726786900679e-01,-1.108774409632757063e+01,-9.110300049146857759e-01
5.189121823719166082e-01,-1.131214983438630739e+01,-7.287277600102131103e-01
1.590389554942792216e+00,-1.143458402289609133e+01,-5.391441627114130775e-01
2.687488149846277707e+00,-1.144988740120019521e+01,-3.441735075053675152e-01
3.799516914856943206e+00,-1.135384009958416840e+01,-1.457639156599140062e-01
4.915113934033181309e+00,-1.114325105363863777e+01,5.410213015231860045e-02
6.022281213435080716e+00,-1.081604454273512772e+01,2.534275945612952108e-01
7.108371223311130471e+00,-1.037134706133412720e+01,4.502208436156069915e-01
8.159966973305476046e+00,-9.809581977082768134e+00,6.425155449282373699e-01
9.162532084005295729e+00,-9.132588315379825517e+00,8.283903150124058978e-01
1.009956086845303602e+01,-8.343799196367113424e+00,1.005987917497030759e+00
1.095062652510605616e+01,-7.448557885322180994e+00,1.173533820376717163e+00
1.168698190311605423e+01,-6.454744318134356007e+00,1.329353926922660412e+00
1.226179923745175060e+01,-5.374094223951948912e+00,1.471891303024965403e+00
1.258943407159044803e+01,-4.225022950292775192e+00,1.599721733877803143e+00
1.250670022835679163e+01,-3.038463464767599209e+00,1.711567954547339898e+00
1.172609371872562356e+01,-1.868425987179501258e+00,1.806312412235780096e+00
9.878387239884716564e+00,-8.044833518666416605e-01,1.883008432722648839e+00
6.875102376637706847e+00,3.402108530656289959e-02,1.940889679409697699e+00
3.428529822363072022e+00,5.543952365154171114e-01,1.979377810456410369e+00
6.472504527095945814e-01,7.629506960138666694e-01,1.998088257493537689e+00
-1.021326236131594900e+00,7.508230214489739485e-01,1.996834068184102362e+00
-1.820474976718152060e+00,6.169656314162383914e-01,1.975627774223528865e+00
-2.119773633685264169e+00,4.275334198215036130e-01,1.934681266125458432e+00
-2.165961918594776936e+00,2.182838609858049894e-01,1.874403676039470890e+00
-2.088122440022094572e+00,7.120337270353999624e-03,1.795397289756196946e+00
-1.948489532164500826e+00,-1.969858478364054921e-01,1.698451528746528494e+00
-1.777002180400204301e+00,-3.893355252190917049e-01,1.584535062365604707e+00
-1.588872989996275242e+00,-5.673194942978239119e-01,1.454786129032906716e+00
-1.392688102920179416e+00,-7.294349687805777860e-01,1.310501163112657519e+00
-1.194007420997843072e+00,-8.748444256605169000e-01,1.153121841097191957e+00
-9.969412377539067505e-01,-1.003173641075220557e+00,9.842206765732963714e-01
-8.048325328359244857e-01,-1.114413779491437495e+00,8.054853078700505709e-01
-6.205450036049271478e-01,-1.208867890197480310e+00,6.187016353975324234e-01
-4.465770780681611041e-01,-1.287115471347199058e+00,4.257359771636695100e-01
-2.850994936890192122e-01,-1.349983458178038997e+00,2.285164207689799887e-01
-1.379602285769213066e-01,-1.398518538009840384e+00,2.901355820762820115e-02
-6.676779533785700410e-03,-1.433958656424402456e+00,-1.707792040334825956e-01
1.075748803468548065e-01,-1.457702948271206500e+00,-3.688655628169058009e-01
2.039701956888956003e-01,-1.471279978172857605e+00,-5.632662651760990125e-01
2.820425792321005765e-01,-1.476314495683557437e+00,-7.520388847374713803e-01
3.416855251657888726e-01,-1.474493074261355119e+00,-9.332972301941091509e-01
3.831497560088776844e-01,-1.467529089737299008e+00,-1.105230191882438096e+00
4.070351875355180948e-01,-1.457127539447684583e+00,-1.266119838152931498e+00
4.142776912730181116e-01,-1.444950224594032218e+00,-1.414358580718300340e+00
4.061307706190820932e-01,-1.432581823804273569e+00,-1.548465237465246558e+00
3.841423721170320049e-01,-1.421497379308119369e+00,-1.667099832234284484e+00
3.501271400989623972e-01,-1.413031700804905144e+00,-1.769076983677808412e+00
3.061344959521843934e-01,-1.408351167390284875e+00,-1.853377749448306355e+00
2.544129849444773939e-01,-1.408428375914883901e+00,-1.919159807328012057e+00
1.973713849773907070e-01,-1.414020045787813595e+00,-1.965765871604558956e+00
1.375371138557260065e-01,-1.425648546391540039e+00,-1.992730260583789992e+00
7.751250569177560445e-02,-1.443587364693575070e+00,-1.999783549620292922e+00
1.992955398944349851e-02,-1.467850778008523038e+00,-1.986855263173193276e+00
-3.259626033300400128e-02,-1.498187940767775617e+00,-1.954074578988536093e+00
-7.751242269415579977e-02,-1.534081535121861517e+00,-1.901769037371026094e+00
-1.123754776643892950e-01,-1.574751073733144713e+00,-1.830461268448329681e+00
-1.348961146934923028e-01,-1.619160879771029515e+00,-1.740863770113540321e+00
-1.429826037036655006e-01,-1.666032704435423950e+00,-1.633871788842936601e+00
-1.347819479717431990e-01,-1.713862877065788437e+00,-1.510554374509593512e+00
-1.087181400853776958e-01,-1.760943817719405002e+00,-1.372143698576973936e+00
-6.352693348165819320e-02,-1.805389677904080781e+00,-1.220022742402939508e+00
1.713422759499799893e-03,-1.845165812774373526e+00,-1.055711478671037540e+00
8.755599477419470644e-02,-1.878121728435123705e+00,-8.808516840223890032e-01
1.941639781155136135e-01,-1.902027091908965684e+00,-6.971905346349676069e-01
3.212949146261707134e-01,-1.914610339640078873e+00,-5.065631486814063944e-01
4.682906467174638987e-01,-1.913599373906667678e+00,-3.108742500483799853e-01
6.340732737492793536e-01,-1.896763795857687063e+00,-1.120791365980402937e-01
8.171473010209919785e-01,-1.861958089734697674e+00,8.783585691556709818e-02
1.015608094443616993e+00,-1.807165145637013914e+00,2.868732060433816788e-01
1.227156674627651212e+00,-1.730539488376396706e+00,4.830441556441739115e-01
1.449120804078408931e+00,-1.630449567811623091e+00,6.743885912656157888e-01
1.678482241742661918e+00,-1.505518461718135637e+00,8.589946243513368884e-01
1.911909961562830107e+00,-1.354662345763954612e+00,1.035017695584252051e+00
2.145799057076157812e+00,-1.177126096468593897e+00,1.200699005469206604e+00
2.376314983469754782e+00,-9.725154118197300024e-01,1.354383088046523520e+00
2.599442721853143290e+00,-7.408248604887526234e-01,1.494534352078226158e+00
2.811040387833868337e+00,-4.824613037120452086e-01,1.619752424477985286e+00
3.006896745359947332e+00,-1.982621740845987024e-01,1.728786142655708735e+00
3.182792023869985165e+00,1.104918573491935063e-01,1.820546055970380994e+00
3.334561366036461028e+00,4.420702395188594869e-01,1.894115311378274491e+00
3.458160146961109849e+00,7.942922753052771290e-01,1.948758814508558812e+00
3.549730294935218744e+00,1.164533506175266853e+00,1.983930574630500487e+00
3.605666602360284578e+00,1.549738933368822291e+00,1.999279160119182386e+00
3.622681844199127976e+00,1.946443154867677494e+00,1.994651209918139934e+00
3.597869335972834204e+00,2.350797369949423121e+00,1.970092965900045900e+00
3.528761401800686759e+00,2.758603055662308456e+00,1.925849810824793007e+00
3.413382147986337767e+00,3.165351956140554979e+00,1.862363816507071057e+00
3.250293029771511577e+00,3.566271859290166990e+00,1.780269326692658582e+00
3.038630031735586989e+00,3.956377486499456975e+00,1.680386618778739294e+00
2.778131881908435297e+00,4.330525716308711637e+00,1.563713707709514456e+00
2.469159518871305803e+00,4.683474327805940973e+00,1.431416373938965370e+00
2.112707846576920900e+00,5.009943497135272317e+00,1.284816515115031921e+00
1.710411373537681357e+00,5.304679401293346253e+00,1.125378937836906790e+00
1.264545383292946301e+00,5.562519439028637436e+00,9.546967215085632175e-01
7.780237091755373147e-01,5.778458711542435289e+00,7.744753004955962083e-01
2.543931260815505135e-01,5.947717456161170091e+00,5.865154236482582606e-01
-3.021768015682622099e-01,6.065809061196093310e+00,3.926951614546411173e-01
-8.869104044254614294e-01,6.128608119126543130e+00,1.949511406061729957e-01
-1.494451275300758830e+00,6.132417749055683487e+00,-4.740806522804900253e-03
-2.118897938821914018e+00,6.074035208304722211e+00,-2.043853841371323921e-01
-2.753850488608295510e+00,5.950814675698583578e+00,-4.019877697407636119e-01
-3.392467868121597174e+00,5.760726050383185637e+00,-5.955735461638237416e-01
-4.027534757370462515e+00,5.502408658456512391e+00,-7.832084296660131173e-01
-4.651536697990415803e+00,5.175218861827421968e+00,-9.630175970502071747e-01
-5.256742066018069259e+00,4.779270684672810354e+00,-1.133204418650454182e+00
-5.835289628052807487e+00,4.315468689684516690e+00,-1.292068410020442037e+00
-6.379280554952094562e+00,3.785532441221823863e+00,-1.438022222951516493e+00
-6.880873848547490290e+00,3.192011988130762479e+00,-1.569607506048219525e+00
-7.332384152575491143e+00,2.538293891750695863e+00,-1.685509476386515049e+00
-7.726380891051418232e+00,1.828597420204073565e+00,-1.784570056644544822e+00
-8.055787632483500715e+00,1.067960631107674585e+00,-1.865799446472295120e+00
-8.313980534831665992e+00,2.622161731796855966e-01,-1.928386012438419117e+00
-8.494884694871819519e+00,-5.820432492714445738e-01,-1.971704397767505057e+00
-8.593067209439535503e+00,-1.457509686098117374e+00,-1.995321770823125895e+00
-8.603825756539942304e+00,-2.356214840672925082e+00,-1.999002149904900882e+00
-8.523271521127577799e+00,-3.269594750789983184e+00,-1.982708761146754872e+00
-8.348405323264184830e+00,-4.188563819636788033e+00,-1.946604405956578798e+00
-8.077185855097773981e+00,-5.103597643605845668e+00,-1.891049834324683987e+00
-7.708588997588798009e+00,-6.004823965077423331e+00,-1.816600140261506402e+00
-7.242657267953929612e+00,-6.882120965037569427e+00,-1.723999215364846016e+00
-6.680538545094034220e+00,-7.725222002796469312e+00,-1.614172315956081905e+00
-6.024513332891630490e+00,-8.523825812018035464e+00,-1.488216818039274081e+00
-5.278009952377406222e+00,-9.267711073581343939e+00,-1.347391252463760791e+00
-4.445607206162122793e+00,-9.946854210062452850e+00,-1.193102729848641186e+00
-3.533024238560893870e+00,-1.055154918594204716e+01,-1.026892880917636308e+00
-2.547097534332281477e+00,-1.107252805578854193e+01,-8.504224527266784905e-01
-1.495745280633227647e+00,-1.150108098501472398e+01,-6.654547146932651147e-01
-3.879197048002028247e-01,-1.182917448303477848e+01,-4.738378402528127809e-01
7.664514192339706433e-01,-1.204956665227188850e+01,-2.774864401314204865e-01
1.956531954671948403e+00,-1.215591839603393787e+01,-7.836243181939929470e-02
3.170649459267968151e+00,-1.214289979932783936e+01,1.215445636547950042e-01
4.396365125203573143e+00,-1.200629140823664009e+01,3.202371017574650036e-01
5.620528241563300220e+00,-1.174308111645562036e+01,5.157298726540131550e-01
6.829288400781154955e+00,-1.135155932111874222e+01,7.060695381649602087e-01
8.008009160326134079e+00,-1.083141905596730759e+01,8.893542492653691012e-01
9.140959466473725925e+00,-1.018387655183244078e+01,1.063752649114456883e+00
1.021050013402332191e+01,-9.411847333538075233e+00,1.227522171720947908e+00
1.119509865226786438e+01,-8.520258721794006007e+00,1.379026453453397805e+00
1.206457199866829377e+01,-7.516688724781246833e+00,1.516751683358565916e+00
1.276875471094597536e+01,-6.412782495843421415e+00,1.639321728965581260e+00
1.321121495543698465e+01,-5.227497514912656129e+00,1.745511886421474035e+00
1.319419609105108826e+01,-3.994397137488486127e+00,1.834261117571778454e+00
1.233825458787520724e+01,-2.776227834160593488e+00,1.904682651714896036e+00
1.011932858971316485e+01,-1.684401391045772689e+00,1.956072846098880103e+00
6.435913142869744696e+00,-8.720712015947197360e-01,1.987918216628116408e+00
2.407476760988595199e+00,-4.467551687807552740e-01,1.999900568527241074e+00
-5.022528532773711252e-01,-3.717890552534872106e-01,1.991900175705161091e+00
-1.994829428557884698e+00,-5.154279128418329803e-01,1.963996977039813574e+00
-2.552985211344041883e+00,-7.610328512048025740e-01,1.916469777640117167e+00
-2.635311882575284148e+00,-1.041085220182163651e+00,1.849793463061816023e+00
-2.494551239974285295e+00,-1.322459120813521682e+00,1.764634254313161676e+00
-2.248449979216470052e+00,-1.589356656953812896e+00,1.661843051061800747e+00
-1.950191672870252857e+00,-1.833868464358399564e+00,1.542446929556663626e+00
-1.624995618621883908e+00,-2.051690130778239141e+00,1.407638880213932575e+00
-1.286266048827504394e+00,-2.240298304319910727e+00,1.258765887423018093e+00
-9.423644636020476195e-01,-2.398183664502389956e+00,1.097315470640140900e+00
-5.994131638533993778e-01,-2.524523764145032434e+00,9.249008212981532084e-01
-2.624516441133450950e-01,-2.619037482301666664e+00,7.432446840065701776e-01
6.409296094972420643e-02,-2.681913850191473436e+00,5.541621431129156727e-01
3.762244043506124958e-01,-2.713770350411721655e+00,3.595424866174911083e-01
6.703188258674179778e-01,-2.715621642090998655e+00,1.613303286549584992e-01
9.431183742589528407e-01,-2.688850562055601134e+00,-3.849382083556990297e-02
1.191745916847589237e+00,-2.635177954569434267e+00,-2.379333451102340069e-01
1.413726800483419144e+00,-2.556629973070772888e+00,-4.349954705391266829e-01
1.607011061621592907e+00,-2.455502463124429546e+00,-6.277111781613257113e-01
1.769992824188053149e+00,-2.334322504852170077e+00,-8.141548778501096484e-01
1.901525177310957604e+00,-2.195807436235541310e+00,-9.924636485611080250e-01
2.000929582121986350e+00,-2.042821815270899233e+00,-1.160855852395545895e+00
2.067999256043873579e+00,-1.878332862200160047e+00,-1.317648936492936906e+00
2.102996223545634980e+00,-1.705364976744592642e+00,-1.461276244879040620e+00
2.106641898040882754e+00,-1.526953959547671547e+00,-1.590302672289511499e+00
2.080101214725938341e+00,-1.346101585561977121e+00,-1.703439003544762631e+00
2.024960487266790565e+00,-1.165731180439652626e+00,-1.799554795233366589e+00
1.943199315311431530e+00,-9.886448390227814409e-01,-1.877689670945007938e+00
1.837157017428936889e+00,-8.174828972629054613e-01,-1.937062917228358883e+00
1.709494191873891289e+00,-6.546862267167403715e-01,-1.977081284377697923e+00
1.563150101213576892e+00,-5.024618663393130014e-01,-1.997344914106323976e+00
1.401296626317726224e+00,-3.627524435088764765e-01,-1.997651334878219220e+00
1.227289539019629450e+00,-2.372097694913606059e-01,-1.977997484977137566e+00
1.044617809429112310e+00,-1.271729280710265919e-01,-1.938579743097976760e+00
8.568516098846025164e-01,-3.365111283260940195e-02,-1.879791966159785055e+00
6.675896221141427445e-01,4.268859031102410079e-02,-1.802221553934677534e+00
4.804062139163131073e-01,1.015283337745900988e-01,-1.706643579828706736e+00
2.987990348052917966e-01,1.429014639216175109e-01,-1.594013046449294757e+00
1.261375864904339117e-01,1.671892672603109975e-01,-1.465455343344178596e+00
-3.438665446055109987e-02,1.751125292899705921e-01,-1.322255002256346623e+00
-1.798079593753565963e-01,1.677179881159991115e-01,-1.165842862250990875e+00
-3.074312958117013106e-01,1.463598284386798121e-01,-9.977817729588431828e-01
-4.148738796611877166e-01,1.126764273209680950e-01,-8.197509787839037942e-01
-5.001027261932752266e-01,6.856262953203549892e-02,-6.335293401262541702e-01
-5.614676309417681033e-01,1.613789530454620008e-02,-4.409775592223533769e-01
-5.977290629718586823e-01,-4.228927470452570336e-02,-2.440195882646095105e-01
-6.080805172111184431e-01,-1.042601751768104934e-01,-4.462340551973850017e-02
-5.921649454039265015e-01,-1.672074790174092052e-01,1.552186484524946120e-01
-5.500849641415260782e-01,-2.284990088923551932e-01,3.535097780053799155e-01
-4.824066211212217903e-01,-2.854831013458746791e-01,5.482686841260107080e-01
-3.901565857953103733e-01,-3.355349375425499270e-01,7.375493613156958173e-01
-2.748127167507363744e-01,-3.761031928483006270e-01,9.194605418254278018e-01
-1.382880446048778966e-01,-4.047563439114394979e-01,1.092184592942616606e+00
1.709170503074260161e-02,-4.192279668043016883e-01,1.253995678559086890e+00
1.886168395557001054e-01,-4.174603631421516803e-01,1.403277003486208319e+00
3.732283874714644734e-01,-3.976458629808575229e-01,1.538536968264183846e+00
5.675583768332845835e-01,-3.582651735041044727e-01,1.658424073028624157e+00
7.679752595292331785e-01,-2.981221709162693023e-01,1.761740421520298305e+00
9.706339666449127490e-01,-2.163745692595354098e-01,1.847453690307769625e+00
1.171530015002826497e+00,-1.125599437506599049e-01,1.914707443628002048e+00
1.366557024943250154e+00,1.338336268338610052e-02,1.962829690781111580e+00
1.551566954230187090e+00,1.611008630423186039e-01,1.991339600570336099e+00
1.722432302062494758e+00,3.298124290270835202e-01,1.999952305709668865e+00
1.875109489238078408e+00,5.183089510973065694e-01,1.988581749176641544e+00
2.005702574937090699e+00,7.249553571533313701e-01,1.957341544083883278e+00
2.110526426321282845e+00,9.477001081625680001e-01,1.906543838471767005e+00
2.186168415244883700e+00,1.184091200048390968e+00,1.836696196366046419e+00
2.229547679920947711e+00,1.431298606343259117e+00,1.748496526264545547e+00
2.237970965204620910e+00,1.686142996239294423e+00,1.642826107726792495e+00
2.209184054150824750e+00,1.945130459403998424e+00,1.520740785741646839e+00
2.141417839904256049e+00,2.204492865192792195e+00,1.383460420871529983e+00
2.033428175253777059e+00,2.460233384369599374e+00,1.232356700552035278e+00
1.884528786623939522e+00,2.708176611606821549e+00,1.068939433379192616e+00
1.694616746725907896e+00,2.944022653825846270e+00,8.948414632975170147e-01
1.464190244291243559e+00,3.163404497550878602e+00,7.118023544370315481e-01
1.194358629981991049e+00,3.361947940538834612e+00,5.216510096161641741e-01
8.868449035695066263e-01,3.535333366430482460e+00,3.262873961841654125e-01
5.439808936847776444e-01,3.679358648586322555e+00,1.276635617960338032e-01
1.338804720994606068e-01,3.789391749914659879e+00,-1.061905633181173370e+00
-3.671903605042434182e-01,3.854434734781790883e+00,-1.225800059468276304e+00
-8.877440486812080422e-01,3.869146292036651058e+00,-1.377446452001566346e+00
-1.421317348382608703e+00,3.830863715635782984e+00,-1.515329579875280608e+00
-1.961082063419155697e+00,3.737542272471058524e+00,-1.638071732922713242e+00
-2.499915340515241002e+00,3.587801081840038542e+00,-1.744446487615876507e+00
-3.030478086787211645e+00,3.380962406767748174e+00,-1.833390961328869917e+00
-3.545300474634905274e+00,3.117083450289118485e+00,-1.904016432521965063e+00
-4.036873015679641519e+00,2.796979863161452862e+00,-1.955617220730903494e+00
-4.497741513167864191e+00,2.422240317775403717e+00,-1.987677737634139907e+00
-4.920604241576892690e+00,1.995231660070480029e+00,-1.999877638741893060e+00
-5.298409831059720965e+00,1.519094301866964480e+00,-1.992095024239855627e+00
-5.624454466062401181e+00,9.977276563931471998e-01,-1.964407656993494955e+00
-5.892477106687855404e+00,4.357655507138405993e-01,-1.917092185552440320e+00
-6.096751506068847526e+00,-1.614583254783467925e-01,-1.850621379914385578e+00
-6.232173841731492026e+00,-7.879547525379919648e-01,-1.765659407669150083e+00
-6.294344818288010401e+00,-1.437132791730555192e+00,-1.663055197723053213e+00
-6.279645143327411638e+00,-2.101862651630697520e+00,-1.543833957912394306e+00
-6.185303333730398201e+00,-2.774547070637014112e+00,-1.409186931258357145e+00
-6.009454878226582863e+00,-3.447200563209980029e+00,-1.260459493232716000e+00
-5.751191864388069064e+00,-4.111535770150554825e+00,-1.099137708927531154e+00
-5.410602274443991888e+00,-4.759056052105244738e+00,-9.268334844967743846e-01
-4.988798263736826222e+00,-5.381153373561162745e+00,-7.452684611987006047e-01
-4.487932858292620786e+00,-5.969210441841819481e+00,-5.562568129817363483e-01
-3.911204643858936958e+00,-6.514705994587794535e+00,-3.616871194958362068e-01
-3.262850168784130034e+00,-7.009322071071034443e+00,-1.635034956518106875e-01
-2.548123949416597256e+00,-7.445052059341228379e+00,3.631383372040550284e-02
-1.773266153722081073e+00,-7.814308284773310298e+00,2.357683200226821929e-01
-9.454582551671899537e-01,-8.110027898838906069e+00,4.328670401264902989e-01
-7.276720977397220513e-02,-8.325775844150674843e+00,6.256406094217054070e-01
8.359209554772616402e-01,-8.455843718796330677e+00,8.121628596353426266e-01
1.770976794281613698e+00,-8.495343450950899822e+00,9.905700848564685801e-01
2.722110299889776375e+00,-8.440294840809098531e+00,1.159079663441729080e+00
3.678457851549791879e+00,-8.287706263423826769e+00,1.316007869737490399e+00
4.628668299757799254e+00,-8.035648210615059739e+00,1.459786697646191955e+00
5.560980026583206559e+00,-7.683319989672863670e+00,1.588979527938044312e+00
6.463274986072489625e+00,-7.231110991503364893e+00,1.702295482764248469e+00
7.323084932583259210e+00,-6.680659870321728810e+00,1.798602323931563829e+00
8.127504850399587255e+00,-6.034918459062819984e+00,1.876937766090499116e+00
8.862930914423174045e+00,-5.298233628843393106e+00,1.936519091756035982e+00
9.514471437868371240e+00,-4.476472046801361238e+00,1.976750972120500993e+00
1.006475990716877256e+01,-3.577234096261440399e+00,1.997231415501093510e+00
1.049171681490068586e+01,-2.610240207410145175e+00,1.997755783988163891e+00
1.076461534130217146e+01,-1.588030556766186319e+00,1.978318838160421533e+00
1.083792639420503967e+01,-5.271864904613898783e-01,1.939114789436547692e+00
1.064394240497713540e+01,5.497176006601868226e-01,1.880535359538881623e+00
1.009057526817378836e+01,1.611545566500971916e+00,1.803165866465846978e+00
9.081832347699752006e+00,2.616697366141830905e+00,1.707779376064734844e+00
7.583776106766568326e+00,3.515395697099306993e+00,1.595328977662851200e+00
5.717328374213286324e+00,4.260565862266243897e+00,1.466938260922814763e+00
3.768083850206283891e+00,4.825308623477134518e+00,1.323890089081710908e+00
2.035014489160224649e+00,5.213428285439401400e+00,1.167613780749533703e+00
6.613443794582334334e-01,5.452039533398203019e+00,9.996708283447167664e-01
-3.782922104229604066e-01,5.574220058539672173e+00,8.217392958662620428e-01
-1.183685386710383369e+00,5.606551406576869567e+00,6.355970518944513703e-01
-1.851236236980122962e+00,5.565816628792767062e+00,4.431040053743534046e-01
-2.446625534182858885e+00,5.460880638128267073e+00,2.461835216287840966e-01
-3.006342692025047558e+00,5.295690137823588550e+00,4.680320435714210164e-02
-3.547001593158795707e+00,5.071666624236399912e+00,-1.530447644065396073e-01
-4.073639168019519197e+00,4.789222866127706979e+00,-3.513635299157292224e-01
-4.585171749399647112e+00,4.448613983854224685e+00,-5.461715170226616456e-01
-5.077504607653279045e+00,4.050379956033168583e+00,-7.355222298178546447e-01
-5.545154839454576212e+00,3.595564538744119076e+00,-9.175237007624665875e-01
-5.982054745916234317e+00,3.085820408292033523e+00,-1.090357394983361816e+00
-6.381946992056342971e+00,2.523458366687584942e+00,-1.252296380823159971e+00
-6.738593438179683481e+00,1.911468291611156500e+00,-1.401722585134171695e+00
-7.045905520095860908e+00,1.253523955872299256e+00,-1.537142960840759187e+00
-7.298043885251348506e+00,5.539765691535056824e-01,-1.657204405273529524e+00
-7.489506396823312429e+00,-1.821611969749563908e-01,-1.760707280194105495e+00
-7.615211211546668579e+00,-9.492401194187931601e-01,-1.846617398423385126e+00
-7.670576676796247995e+00,-1.741008064416411205e+00,-1.914076357304476339e+00
-7.651597953268341357e+00,-2.550652217883200734e+00,-1.962410115749690487e+00
-7.554919638801398385e+00,-3.370849714357828653e+00,-1.991135729171209512e+00
-7.377903477922952646e+00,-4.193826384845846356e+00,-1.999966174998471180e+00
-7.118690206560509992e+00,-5.011423243546629713e+00,-1.988813220573254936e+00
-6.776254604771994927e+00,-5.815170230102210347e+00,-1.957788304756408859e+00
-6.350452880924020604e+00,-6.596366623493386427e+00,-1.907201424446039573e+00
-5.842061579503758040e+00,-7.346167446378972343e+00,-1.837558037129080502e+00
-5.252807289484689335e+00,-8.055675087553696656e+00,-1.749554010416239258e+00
-4.585386531448311764e+00,-8.716035286498634349e+00,-1.644068669023912577e+00
-3.843475321694687974e+00,-9.318536549768241528e+00,-1.522156008676709638e+00
-3.031728054781634984e+00,-9.854712006479056541e+00,-1.385034164717502403e+00
-2.155765520757090936e+00,-1.031644266230831164e+01,-1.234073240668749127e+00
-1.222152094668281563e+00,-1.069606098268947925e+01,-1.070781618322474094e+00
-2.383624338496712902e-01,-1.098645373192236363e+01,-8.967908861965289136e-01
7.872615541405263428e-01,-1.118116302754292413e+01,-7.138395369133195834e-01
1.845562045623318381e+00,-1.127448465591967519e+01,-5.237555964090647720e-01
2.926622400326986728e+00,-1.126156287077663976e+01,-3.284383585379053172e-01
4.019825511822366693e+00,-1.113848122636318472e+01,-1.298394075763057987e-01
5.113905168754346420e+00,-1.090234961104033751e+01,7.005688175160069975e-02
6.196974839319616457e+00,-1.055138880971633419e+01,2.692531718901338134e-01
7.256503227756310181e+00,-1.008501619090200485e+01,4.657591195730476086e-01
8.279174034239643376e+00,-9.503940685870235328e+00,6.576112630946598925e-01
9.250497863117313813e+00,-8.810284753811975733e+00,8.428926409477138781e-01
1.015389002498379512e+01,-8.007771453489988644e+00,1.019751945855489117e+00
1.096858371260569243e+01,-7.102059460225599530e+00,1.186422022791802311e+00
1.166499413451057166e+01,-6.101407378887742539e+00,1.341237526162729399e+00
1.219462054021936481e+01,-5.018060962416529769e+00,1.482651559721811507e+00
1.246917132061162015e+01,-3.871175935823174541e+00,1.609251132954881092e+00
1.232343088365258765e+01,-2.692706705907200959e+00,1.719771279498196082e+00
1.147637729085408331e+01,-1.537593330358871802e+00,1.813107696509048017e+00
9.591609368356300180e+00,-4.945403243088529743e-01,1.888327778727279638e+00
6.637981094920841763e+00,3.228460141890401869e-01,1.944679936936642095e+00
3.329320730516152516e+00,8.316170676375362891e-01,1.981601107748031110e+00
6.816738524125974807e-01,1.042921877131055997e+00,1.998722379655173631e+00
-9.204774965650888152e-01,1.043859420218147260e+00,1.995872679150112461e+00
-1.708985601267376087e+00,9.269846958438111573e-01,1.973080480067308073e+00
